repo,path,suffix,size_bytes
EgoCore,tests/test_run_mvp12_proactive_followup.py,.py,1144
EgoCore,tests/test_run_mvp12_proactive_outbox.py,.py,1376
EgoCore,tests/test_run_mvp12_proactive_outbox_drain.py,.py,1348
EgoCore,tests/test_run_mvp12_shadow_observation.py,.py,755
EgoCore,tests/test_run_mvp12_telegram_proactive_transport.py,.py,4224
EgoCore,tests/test_runtime_architecture.py,.py,10390
EgoCore,tests/test_runtime_hardening_e2e_baseline.py,.py,2051
EgoCore,tests/test_runtime_hardening_followup_and_registry.py,.py,2232
EgoCore,tests/test_runtime_hardening_w2_w3.py,.py,1214
EgoCore,tests/test_runtime_mainline_observation.py,.py,5468
EgoCore,tests/test_runtime_phase_a_models.py,.py,3332
EgoCore,tests/test_runtime_v2_chat_mainline.py,.py,19095
EgoCore,tests/test_runtime_v2_cli_and_telegram.py,.py,67410
EgoCore,tests/test_runtime_v2_contracts_phase1.py,.py,1837
EgoCore,tests/test_runtime_v2_decision_engine.py,.py,10967
EgoCore,tests/test_runtime_v2_delivery_unification.py,.py,2552
EgoCore,tests/test_runtime_v2_e2e_chain_regression.py,.py,3868
EgoCore,tests/test_runtime_v2_e2e_regression.py,.py,5266
EgoCore,tests/test_runtime_v2_failure_notice_dedupe.py,.py,1875
EgoCore,tests/test_runtime_v2_minimal.py,.py,34439
EgoCore,tests/test_runtime_v2_parse_and_challenge.py,.py,5768
EgoCore,tests/test_runtime_v2_prompt_files.py,.py,607
EgoCore,tests/test_runtime_v2_proto_self_runtime.py,.py,124964
EgoCore,tests/test_runtime_v2_telegram_bridge.py,.py,23294
EgoCore,tests/test_runtime_v2_telegram_bridge_actions.py,.py,2063
EgoCore,tests/test_runtime_v2_telegram_delivery_actions.py,.py,2645
EgoCore,tests/test_runtime_v2_turn_result.py,.py,1827
EgoCore,tests/test_runtime_v2_typed_delivery.py,.py,18208
EgoCore,tests/test_runtime_v2_ws1_turn_isolation.py,.py,6029
EgoCore,tests/test_runtime_v2_ws2_target_binding.py,.py,7923
EgoCore,tests/test_runtime_v2_ws3_intent_guess.py,.py,7753
EgoCore,tests/test_runtime_v2_ws4_progress_events.py,.py,8785
EgoCore,tests/test_self_model_manager.py,.py,8809
EgoCore,tests/test_self_restorer.py,.py,10262
EgoCore,tests/test_semantic_parser_llm.py,.py,21788
EgoCore,tests/test_semantic_router.py,.py,8269
EgoCore,tests/test_session_log.py,.py,688
EgoCore,tests/test_shell_tool_windows_commands.py,.py,1395
EgoCore,tests/test_subject_gate.py,.py,2334
EgoCore,tests/test_summary_generator.py,.py,10029
EgoCore,tests/test_telegram_artifact_confirmation_flow.py,.py,5526
EgoCore,tests/test_telegram_bot_legacy_path_marked.py,.py,1609
EgoCore,tests/test_telegram_bot_native_switch.py,.py,20489
EgoCore,tests/test_telegram_bot_phase1_bus.py,.py,659
EgoCore,tests/test_telegram_bot_runtime_v2_default.py,.py,1108
EgoCore,tests/test_telegram_bot_single_start.py,.py,2234
EgoCore,tests/test_telegram_command_registration_lifecycle.py,.py,1737
EgoCore,tests/test_telegram_context_command.py,.py,2447
EgoCore,tests/test_telegram_evidence_collector.py,.py,7652
EgoCore,tests/test_telegram_failure_case_replay.py,.py,9429
EgoCore,tests/test_telegram_outbound_dedup.py,.py,1527
EgoCore,tests/test_telegram_proactive_transport.py,.py,3850
EgoCore,tests/test_telegram_prompt_command.py,.py,1285
EgoCore,tests/test_telegram_proto_self_v2_evidence.py,.py,8578
EgoCore,tests/test_telegram_restore_observation.py,.py,1693
EgoCore,tests/test_telegram_run_without_manual_setup.py,.py,1282
EgoCore,tests/test_telegram_session_commands.py,.py,23767
EgoCore,tests/test_tool_delivery_bridge.py,.py,2170
EgoCore,tests/test_tools_config_wiring.py,.py,1568
EgoCore,tools/__init__.py,.py,61
EgoCore,tools/build_doc_system_inventory.py,.py,6765
EgoCore,tools/c1_ws1_verification.py,.py,8485
EgoCore,tools/c3_daily_report.sh,.sh,890
EgoCore,tools/c3_shadow_observer.py,.py,6096
EgoCore,tools/capture_telegram_failure_case.py,.py,3112
EgoCore,tools/cross_repo_contract_gate.py,.py,6572
EgoCore,tools/debug_affective_probe.py,.py,4268
EgoCore,tools/dual_repo_artifact_comparison.py,.py,9283
EgoCore,tools/dual_repo_closed_loop_e2e_v2.py,.py,28011
EgoCore,tools/dual_repo_closed_loop_e2e_v3.py,.py,30259
EgoCore,tools/dual_repo_transport_artifact_comparison.py,.py,9273
EgoCore,tools/e2e_replay_chain.py,.py,10452
EgoCore,tools/module_preflight_check.py,.py,14961
EgoCore,tools/mvp16_daily_check.py,.py,15040
EgoCore,tools/replay_regression.py,.py,13282
EgoCore,tools/repo-root-guard,,8717
EgoCore,tools/run_mvp12_controlled_delivery.py,.py,6098
EgoCore,tools/run_mvp12_host_governed_proactive_telegram_cycle.py,.py,6841
EgoCore,tools/run_mvp12_idle_scheduler.py,.py,5535
EgoCore,tools/run_mvp12_proactive_followup.py,.py,8549
EgoCore,tools/run_mvp12_proactive_outbox.py,.py,6549
EgoCore,tools/run_mvp12_proactive_outbox_drain.py,.py,7187
EgoCore,tools/run_mvp12_shadow_observation.py,.py,4013
EgoCore,tools/run_mvp12_telegram_proactive_transport.py,.py,8140
EgoCore,tools/run_telegram_mainline_regression.sh,.sh,632
EgoCore,tools/shadow_metrics_daily_check.py,.py,11400
EgoCore,tools/shadow_metrics_summary.py,.py,8860
EgoCore,tools/test_contract_compatibility.py,.py,7693
EgoCore,tools/test_cycle_integration.py,.py,7966
EgoCore,tools/test_e2e_scenarios.py,.py,17746
EgoCore,tools/test_egocore_emotiond_direct.py,.py,11271
EgoCore,tools/test_interaction_loop.py,.py,7350
EgoCore,tools/test_p1b_e2e.py,.py,5698
EgoCore,tools/test_p1b_implementation.py,.py,6245
EgoCore,tools/test_p1c_implementation.py,.py,8022
EgoCore,tools/test_social_chat_e2e.py,.py,14239
EgoCore,tools/verify_contract_schemas.py,.py,8719
EgoCore,任务单.md,.md,15103
OpenEmotion,.gitattributes,,0
OpenEmotion,.github/workflows/emotiond-test.yml,.yml,2314
OpenEmotion,.github/workflows/evaluation.yml,.yml,1203
OpenEmotion,.github/workflows/mvp11-cycle-gate-nightly.yml,.yml,5216
OpenEmotion,.github/workflows/mvp11-hardening.yml,.yml,5310
OpenEmotion,.github/workflows/mvp114-nightly.yml,.yml,7582
OpenEmotion,.github/workflows/mvp9-eval.yml,.yml,1880
OpenEmotion,.github/workflows/testbot-e2e.yml,.yml,3461
OpenEmotion,.github/workflows/testbot-highvalue-scenarios.yml,.yml,4593
OpenEmotion,.gitignore,,723
OpenEmotion,LEGACY.md,.md,2765
OpenEmotion,LICENSE,,1113
OpenEmotion,Makefile,,416
OpenEmotion,POLICIES/BRANCH_AND_RELEASE_POLICY_v1.md,.md,10910
OpenEmotion,POLICIES/EgoCore_OpenEmotion_Boundary_Constitution_v1.md,.md,15305
OpenEmotion,POLICIES/LAYER_REPORTING_POLICY.md,.md,1321
OpenEmotion,POLICIES/MASTER_AUTONOMOUS_MISSION.md,.md,8169
OpenEmotion,POLICIES/RESPONSE_INTENT_ALIGNMENT.md,.md,14423
OpenEmotion,POLICIES/ROADMAP_EXECUTION_POLICY.md,.md,13207
OpenEmotion,POLICIES/SELF_REPORT_ALIGNMENT.md,.md,11722
OpenEmotion,POLICIES/双仓统一进度账 v1 设计稿.md,.md,12667
OpenEmotion,README.md,.md,18165
OpenEmotion,TASK_PROTO_SELF_KERNEL_V1.md,.md,5910
OpenEmotion,TaskManage/Version/LongTask.txt,.txt,6014
OpenEmotion,TaskManage/Version/MVP-1.txt,.txt,4745
OpenEmotion,TaskManage/Version/MVP-10.txt,.txt,15109
OpenEmotion,TaskManage/Version/MVP-1R.2.1.txt,.txt,877
OpenEmotion,TaskManage/Version/MVP-1R.2.txt,.txt,5257
OpenEmotion,TaskManage/Version/MVP-2.1.1.txt,.txt,5099
OpenEmotion,TaskManage/Version/MVP-2.1.txt,.txt,911
OpenEmotion,TaskManage/Version/MVP-2.txt,.txt,2280
OpenEmotion,TaskManage/Version/MVP-3.1.txt,.txt,6456
OpenEmotion,TaskManage/Version/MVP-3.txt,.txt,8990
OpenEmotion,TaskManage/Version/MVP-4.txt,.txt,4788
OpenEmotion,TaskManage/Version/MVP-5.1.txt,.txt,8828
OpenEmotion,TaskManage/Version/MVP-5.txt,.txt,8438
OpenEmotion,TaskManage/Version/MVP-6.1.txt,.txt,9575
OpenEmotion,TaskManage/Version/MVP-6.2.1.txt,.txt,2766
OpenEmotion,TaskManage/Version/MVP-6.2.3.txt,.txt,1722
OpenEmotion,TaskManage/Version/MVP-6.2.txt,.txt,10575
OpenEmotion,TaskManage/Version/MVP-6.txt,.txt,10279
OpenEmotion,TaskManage/Version/MVP-7.1.txt,.txt,5425
OpenEmotion,TaskManage/Version/MVP-7.5.txt,.txt,3366
OpenEmotion,TaskManage/Version/MVP-7.6-fixbug.txt,.txt,5105
OpenEmotion,TaskManage/Version/MVP-7.6.txt,.txt,6305
OpenEmotion,TaskManage/Version/MVP-7.7.txt,.txt,7782
OpenEmotion,TaskManage/Version/MVP-7.txt,.txt,13716
OpenEmotion,TaskManage/Version/MVP-8.txt,.txt,6798
OpenEmotion,TaskManage/Version/MVP-9.txt,.txt,5112
OpenEmotion,TaskManage/Version/MVP-9_fixbug.txt,.txt,6410
OpenEmotion,TaskManage/Version/MVP-Bugfix.txt,.txt,3490
OpenEmotion,TaskManage/Version/MVP-EmotionZeroBug.txt,.txt,5574
OpenEmotion,TaskManage/Version/MVP-Integration-0.txt,.txt,5627
OpenEmotion,TaskManage/Version/MVP-Integration-2.txt,.txt,17789
OpenEmotion,TaskManage/Version/MVP-Integration-3.txt,.txt,5437
OpenEmotion,TaskManage/Version/MVP-TestTool.txt,.txt,5996
OpenEmotion,TaskManage/Version/MVP-check.txt,.txt,7530
OpenEmotion,TaskManage/Version/cc-godmode_MVP-11.4.txt,.txt,11325
OpenEmotion,TaskManage/Version/cc-godmode_任务目标_MVP11_5.md,.md,11104
OpenEmotion,compatibility-only/tests/README.md,.md,258
OpenEmotion,compatibility-only/tests/final_integration_openclaw_compat.py,.py,2352
OpenEmotion,compatibility-only/tests/openclaw_integration2_compat.py,.py,4196
OpenEmotion,compatibility-only/tests/openclaw_skill_compat.py,.py,11195
OpenEmotion,conftest.py,.py,2376
OpenEmotion,core/__init__.py,.py,1442
OpenEmotion,core/dmn_tick.py,.py,7212
OpenEmotion,core/drive_homeostasis.py,.py,15253
OpenEmotion,core/drive_range.py,.py,1669
OpenEmotion,core/episodic_memory.py,.py,9462
OpenEmotion,core/offline_rollouts.py,.py,7616
OpenEmotion,core/provenance.py,.py,5537
OpenEmotion,core/self_model.py,.py,10948
OpenEmotion,deploy/daily_check.sh,.sh,3971
OpenEmotion,deploy/drift_guard,,1797
OpenEmotion,deploy/mvp16-observation-cron.sh,.sh,1347
OpenEmotion,deploy/send_daily_report.sh,.sh,2201
OpenEmotion,deploy/systemd/user/emotiond.service,.service,328
OpenEmotion,docs/00_MASTER_INDEX.md,.md,4245
OpenEmotion,docs/01_PROJECT_OVERVIEW.md,.md,3070
OpenEmotion,docs/03_BOUNDARY_AND_OWNERSHIP.md,.md,2599
OpenEmotion,docs/04_CHANGE_ROUTING.md,.md,2975
OpenEmotion,docs/06_AGENT_ONBOARDING.md,.md,2600
OpenEmotion,docs/07_DOC_SYSTEM_MAINTENANCE.md,.md,2105
OpenEmotion,docs/MEMORY_MODEL_V1.md,.md,9695
OpenEmotion,docs/MEMORY_RETRIEVAL_CONTRACT_V1.md,.md,5956
OpenEmotion,docs/PROGRAM_STATE_CHANGELOG.md,.md,4213
OpenEmotion,docs/PROGRAM_STATE_UNIFIED.yaml,.yaml,8461
OpenEmotion,docs/PROGRAM_STATE_UNIFIED_SPEC.md,.md,4440
OpenEmotion,docs/PROTO_SELF_KERNEL_V1_DESIGN.md,.md,18065
OpenEmotion,docs/PROTO_SELF_KERNEL_V1_SPEC.md,.md,22980
OpenEmotion,docs/PROTO_SELF_KERNEL_V2_MIGRATION_MAP.md,.md,6620
OpenEmotion,docs/PROTO_SELF_KERNEL_V2_SPEC.md,.md,9732
OpenEmotion,docs/SCENARIOS-self-awareness.md,.md,8131
OpenEmotion,docs/SECURITY.md,.md,5405
OpenEmotion,docs/TEST_GOVERNANCE.md,.md,2788
OpenEmotion,docs/archive/B1_B4_AUDIT_SUMMARY.md,.md,1466
OpenEmotion,docs/archive/CONTEXT_HYGIENE.md,.md,1530
OpenEmotion,docs/archive/CYCLE_CONSOLIDATION.md,.md,6730
OpenEmotion,docs/archive/DUAL_REPO_CLOSED_LOOP_E2E_REPORT.md,.md,4241
OpenEmotion,docs/archive/DUAL_REPO_MAINLINE.md,.md,4070
OpenEmotion,docs/archive/DUAL_REPO_STATUS_UNIFIED.md,.md,6626
OpenEmotion,docs/archive/DUAL_REPO_SYNC_CHECK_v1_1.md,.md,2269
OpenEmotion,docs/archive/E2E_SELF_MODEL_ADAPTER_REPORT.md,.md,2552
OpenEmotion,docs/archive/EGOCORE_HOSTING_PROGRESS.md,.md,2682
OpenEmotion,docs/archive/EGOCORE_OPENEMOTION_FORMAL_CHAIN.md,.md,5617
OpenEmotion,docs/archive/EMOJI_EMOTION.md,.md,2412
OpenEmotion,docs/archive/HANDOFF_TEMPLATE.md,.md,1298
OpenEmotion,docs/archive/LEGACY_OPENCLAW_DEPENDENCY_STATUS.md,.md,1406
OpenEmotion,docs/archive/MAIN_CHAIN_WIRING_TASK.md,.md,3638
OpenEmotion,docs/archive/MAIN_CHAIN_WIRING_VERIFICATION.md,.md,2177
OpenEmotion,docs/archive/MEMORY_LOOP_ENHANCEMENT_V3_REPORT.md,.md,6580
OpenEmotion,docs/archive/MEMORY_LOOP_VERIFICATION_V1_REPORT.md,.md,6496
OpenEmotion,docs/archive/MEMORY_LOOP_VERIFICATION_V2_REPORT.md,.md,6884
OpenEmotion,docs/archive/MEMORY_RETRIEVAL_ENHANCEMENT_V4_REPORT.md,.md,2374
OpenEmotion,docs/archive/MEMORY_RETRIEVAL_ENHANCEMENT_V5_REPORT.md,.md,4942
OpenEmotion,docs/archive/MEMORY_RETRIEVAL_ENHANCEMENT_V6_REPORT.md,.md,2930
OpenEmotion,docs/archive/MVP-3-PLAN.md,.md,7452
OpenEmotion,docs/archive/MVP-7_1_RELEASE_ANCHOR.md,.md,3177
OpenEmotion,docs/archive/MVP-7_RELEASE_ANCHOR.md,.md,2942
OpenEmotion,docs/archive/MVP11_5_INTENT_CONTRACT_EXAMPLES.md,.md,19531
OpenEmotion,docs/archive/MVP5_FINAL_REPORT.md,.md,5249
OpenEmotion,docs/archive/MVP5_QA_CHECKLIST.md,.md,3126
OpenEmotion,docs/archive/MVP6_AUDIT_REPORT.md,.md,6730
OpenEmotion,docs/archive/OPENCLAW_TASK_TEMPLATE_STRICT.md,.md,2025
OpenEmotion,docs/archive/V6A_OLLAMA_EMBEDDING_AB.md,.md,3547
OpenEmotion,docs/archive/V6B_HIGH_QUALITY_RETRIEVAL_MODE.md,.md,4947
OpenEmotion,docs/archive/V6C_ADMISSION_GOVERNANCE.md,.md,4454
OpenEmotion,docs/archive/V6D_LIMITED_ROLLOUT_PLAN.md,.md,4065
OpenEmotion,docs/archive/V6E_SCOPE_EXPANSION_GOVERNANCE.md,.md,3300
OpenEmotion,docs/archive/V6F_PILOT_PROMOTION_GOVERNANCE.md,.md,4796
OpenEmotion,docs/archive/V6G_QUALITY_SIGNAL_PROVENANCE.md,.md,5516
OpenEmotion,docs/archive/V6H_PRODUCTION_WHITELIST_PROMOTION.md,.md,4684
OpenEmotion,docs/archive/V6I_POST_PROMOTION_STABILITY.md,.md,4915
OpenEmotion,docs/archive/V6K_2A_WHITELIST_OPERATIONS_PATCH.md,.md,3295
OpenEmotion,docs/archive/V6K_STABILITY_OBSERVATION.md,.md,1841
OpenEmotion,docs/archive/V6K_WHITELIST_GOVERNANCE.md,.md,4156
OpenEmotion,docs/archive/[强制审计任务单] OpenEmotion MVP11.5–16 独立真实性审计.md,.md,12326
OpenEmotion,docs/archive/mvp-7.3.md,.md,1082
OpenEmotion,docs/archive/mvp10/MVP10_LucidLoop.md,.md,19980
OpenEmotion,docs/archive/mvp10/MVP10_SCIENCE_MODE.md,.md,20577
OpenEmotion,docs/archive/mvp11/MVP11_4_CYCLE_RUNTIME_PRIOR.md,.md,1433
OpenEmotion,docs/archive/mvp11/MVP11_4_DMN_AUTONOMY.md,.md,1082
OpenEmotion,docs/archive/mvp11/MVP11_5_READINESS_CRITERIA.md,.md,1200
OpenEmotion,docs/archive/mvp11/MVP11_5_STAGE_OVERVIEW.md,.md,2276
OpenEmotion,docs/archive/mvp11/MVP11_AEGIS_BRIDGE.md,.md,12482
OpenEmotion,docs/archive/mvp11/MVP11_COMPLETION_SUMMARY.md,.md,6114
OpenEmotion,docs/archive/mvp11/MVP11_DELTA_SPEC.md,.md,4400
OpenEmotion,docs/archive/mvp11/MVP11_GOVERNOR_POLICY.md,.md,14048
OpenEmotion,docs/archive/mvp11/MVP11_SCIENCE_MODE_V2.md,.md,13600
OpenEmotion,docs/archive/mvp11/T07_3_MIXED_LAYER2_RERUN.md,.md,2346
OpenEmotion,docs/archive/mvp12/DEVELOPMENTAL_CORE_ARCHITECTURE.md,.md,586
OpenEmotion,docs/archive/mvp12/INTERNAL_CYCLE_RUNTIME.md,.md,466
OpenEmotion,docs/archive/mvp12/MVP12_EXIT_CRITERIA.md,.md,463
OpenEmotion,docs/archive/mvp12/MVP12_STAGE_OVERVIEW.md,.md,1337
OpenEmotion,docs/archive/mvp12/SANDBOX_GOVERNANCE.md,.md,536
OpenEmotion,docs/archive/mvp5.1/ACCEPTANCE_CHECKLIST.md,.md,9671
OpenEmotion,docs/archive/mvp5.1/AUDIT_TEMPLATE.md,.md,7208
OpenEmotion,docs/archive/mvp5.1/QA_BASELINE_REPORT.md,.md,9670
OpenEmotion,docs/archive/mvp5.1/README.md,.md,2240
OpenEmotion,docs/archive/mvp5.1/run_audit_checks.sh,.sh,5706
OpenEmotion,docs/archive/mvp8/QA_REPORT.md,.md,2688
OpenEmotion,docs/archive/mvp8/SELF_REFLECTION_SPEC.md,.md,4318
OpenEmotion,docs/archive/mvp9/MVP9_SPEC.md,.md,16790
OpenEmotion,docs/cycle_is_all_you_need.pdf,.pdf,584000
OpenEmotion,docs/generated/module_map.md,.md,954
OpenEmotion,docs/generated/repo_inventory.md,.md,1245
OpenEmotion,docs/mvp13/IDENTITY_INVARIANTS_AND_DRIFT_POLICY.md,.md,1355
OpenEmotion,docs/mvp13/MVP13_EXIT_CRITERIA.md,.md,1476
OpenEmotion,docs/mvp13/MVP13_STAGE_OVERVIEW.md,.md,2489
OpenEmotion,docs/mvp13/PERSISTENT_SELF_MODEL_ARCHITECTURE.md,.md,1259
OpenEmotion,docs/mvp13/SELF_MODEL_STATE_SCHEMA.md,.md,3668
OpenEmotion,docs/mvp13/SELF_MODEL_UPDATE_POLICY.md,.md,1238
OpenEmotion,docs/mvp14/DRIVE_GOVERNANCE_AND_PRIORITY_POLICY.md,.md,1177
OpenEmotion,docs/mvp14/DRIVE_STATE_SCHEMA.md,.md,1239
OpenEmotion,docs/mvp14/ENDOGENOUS_DRIVES_ARCHITECTURE.md,.md,1343
OpenEmotion,docs/mvp14/MVP14_EXIT_CRITERIA.md,.md,939
OpenEmotion,docs/mvp14/MVP14_STAGE_OVERVIEW.md,.md,1577
OpenEmotion,docs/mvp14/SELF_MAINTENANCE_RUNTIME.md,.md,1142
OpenEmotion,docs/mvp15/COUNTERFACTUAL_SELF_EVALUATION.md,.md,1093
OpenEmotion,docs/mvp15/MVP15_EXIT_CRITERIA.md,.md,970
OpenEmotion,docs/mvp15/MVP15_STAGE_OVERVIEW.md,.md,1717
OpenEmotion,docs/mvp15/REFLECTION_STATE_SCHEMA.md,.md,1195
OpenEmotion,docs/mvp15/REFLECTIVE_GOVERNANCE_POLICY.md,.md,1124
OpenEmotion,docs/mvp15/REFLECTIVE_SELF_ARCHITECTURE.md,.md,1027
OpenEmotion,docs/mvp16-observation/ESCALATION_PROTOCOL.md,.md,2046
OpenEmotion,docs/mvp16-observation/OBSERVATION_WINDOW.md,.md,2867
OpenEmotion,docs/mvp16/DEVELOPMENTAL_CONTINUITY_SCHEMA.md,.md,1424
OpenEmotion,docs/mvp16/IDENTITY_STABILITY_AND_EXPANSION_GOVERNANCE.md,.md,1142
OpenEmotion,docs/mvp16/MVP16_EXIT_CRITERIA.md,.md,1104
OpenEmotion,docs/mvp16/MVP16_STAGE_OVERVIEW.md,.md,1701
OpenEmotion,docs/mvp16/OPEN_DEVELOPMENTAL_SELF_ARCHITECTURE.md,.md,1071
OpenEmotion,docs/mvp16/OPEN_ENDED_GROWTH_POLICY.md,.md,1067
OpenEmotion,docs/mvp76_self_model_factcheck.txt,.txt,44344
OpenEmotion,docs/runbooks/TESTBOT_FAILURE_RUNBOOK.md,.md,4331
OpenEmotion,emotiond.db.backup_20260302_175546,.backup_20260302_175546,12288
OpenEmotion,emotiond/README.md,.md,837
OpenEmotion,emotiond/__init__.py,.py,34
OpenEmotion,emotiond/_legacy_drives.py,.py,1113
OpenEmotion,emotiond/agent_router.py,.py,12603
OpenEmotion,emotiond/allostasis.py,.py,17009
OpenEmotion,emotiond/api.py,.py,31610
OpenEmotion,emotiond/appraisal.py,.py,25147
OpenEmotion,emotiond/attribution_mvp10.py,.py,18697
OpenEmotion,emotiond/body_state.py,.py,42285
OpenEmotion,emotiond/config.py,.py,8152
OpenEmotion,emotiond/consequence.py,.py,36055
OpenEmotion,emotiond/core.py,.py,113533
OpenEmotion,emotiond/core.py.bak,.bak,87431
OpenEmotion,emotiond/cross_target_telemetry.py,.py,16462
OpenEmotion,emotiond/cycle_autonomy.py,.py,3470
OpenEmotion,emotiond/cycle_prior.py,.py,11115
OpenEmotion,emotiond/cycle_prior_guards.py,.py,6336
OpenEmotion,emotiond/daemon.py,.py,8616
OpenEmotion,emotiond/db.py,.py,38421
OpenEmotion,emotiond/developmental/__init__.py,.py,1037
OpenEmotion,emotiond/developmental/manager.py,.py,37261
OpenEmotion,emotiond/developmental/schema.py,.py,6200
OpenEmotion,emotiond/developmental_core/__init__.py,.py,1680
OpenEmotion,emotiond/developmental_core/candidate_evaluator.py,.py,6352
OpenEmotion,emotiond/developmental_core/cycle_engine.py,.py,3641
OpenEmotion,emotiond/developmental_core/cycle_memory.py,.py,5745
OpenEmotion,emotiond/developmental_core/cycle_metrics.py,.py,9022
OpenEmotion,emotiond/developmental_core/daemon_integration.py,.py,9380
OpenEmotion,emotiond/developmental_core/hypothesis_generator.py,.py,27046
OpenEmotion,emotiond/developmental_core/models.py,.py,4737
OpenEmotion,emotiond/dmn_tick.py,.py,7430
OpenEmotion,emotiond/drive_adapter.py,.py,11525
OpenEmotion,emotiond/drive_homeostasis.py,.py,6997
OpenEmotion,emotiond/drives.py,.py,13243
OpenEmotion,emotiond/drives/__init__.py,.py,1045
OpenEmotion,emotiond/drives/integration.py,.py,5885
OpenEmotion,emotiond/drives/manager.py,.py,865
OpenEmotion,emotiond/drives/schema.py,.py,613
OpenEmotion,emotiond/efe_policy.py,.py,26112
OpenEmotion,emotiond/emoji_emotion.py,.py,21806
OpenEmotion,emotiond/emotion_labels.py,.py,12656
OpenEmotion,emotiond/envs/__init__.py,.py,357
OpenEmotion,emotiond/envs/resource_env.py,.py,26613
OpenEmotion,emotiond/episodic_memory.py,.py,15405
OpenEmotion,emotiond/eval_mvp9.py,.py,21826
OpenEmotion,emotiond/executor_mvp10.py,.py,9212
OpenEmotion,emotiond/executor_mvp11.py,.py,18622
OpenEmotion,emotiond/governor_v2.py,.py,17084
OpenEmotion,emotiond/high_impact_gating.py,.py,15081
OpenEmotion,emotiond/homeostasis.py,.py,14498
OpenEmotion,emotiond/hot_self_model.py,.py,30602
OpenEmotion,emotiond/injection.py,.py,5550
OpenEmotion,emotiond/intrinsic_motivation.py,.py,21470
OpenEmotion,emotiond/knob_registry.py,.py,11970
OpenEmotion,emotiond/ledger.py,.py,24058
OpenEmotion,emotiond/loop_mvp10.py,.py,9208
OpenEmotion,emotiond/main.py,.py,2146
OpenEmotion,emotiond/memory/__init__.py,.py,555
OpenEmotion,emotiond/memory/commitments.py,.py,22840
OpenEmotion,emotiond/memory/embedding/CONTRACT.md,.md,1372
OpenEmotion,emotiond/memory/embedding/__init__.py,.py,391
OpenEmotion,emotiond/memory/embedding/admission.py,.py,14624
OpenEmotion,emotiond/memory/embedding/contracts.py,.py,6077
OpenEmotion,emotiond/memory/embedding/expansion_governance.py,.py,12834
OpenEmotion,emotiond/memory/embedding/factory.py,.py,1791
OpenEmotion,emotiond/memory/embedding/guard_drill.py,.py,18847
OpenEmotion,emotiond/memory/embedding/observation_window.py,.py,12984
OpenEmotion,emotiond/memory/embedding/periodic_receipts.py,.py,11328
OpenEmotion,emotiond/memory/embedding/pilot_evaluator.py,.py,14226
OpenEmotion,emotiond/memory/embedding/pilot_registry.py,.py,11326
OpenEmotion,emotiond/memory/embedding/post_promotion_guard.py,.py,10404
OpenEmotion,emotiond/memory/embedding/post_promotion_stability.py,.py,15925
OpenEmotion,emotiond/memory/embedding/production_whitelist.py,.py,16676
OpenEmotion,emotiond/memory/embedding/promotion_review.py,.py,15549
OpenEmotion,emotiond/memory/embedding/providers/__init__.py,.py,257
OpenEmotion,emotiond/memory/embedding/providers/ollama_provider.py,.py,10817
OpenEmotion,emotiond/memory/embedding/providers/tfidf_provider.py,.py,8094
OpenEmotion,emotiond/memory/embedding/quality_signal.py,.py,14004
OpenEmotion,emotiond/memory/embedding/quality_signal_provenance.py,.py,12242
OpenEmotion,emotiond/memory/embedding/receipt_history.py,.py,8319
OpenEmotion,emotiond/memory/embedding/rollout.py,.py,11699
OpenEmotion,emotiond/memory/embedding/scenario_router.py,.py,12960
OpenEmotion,emotiond/memory/embedding/selector.py,.py,11748
OpenEmotion,emotiond/memory/embedding/telemetry.py,.py,7050
OpenEmotion,emotiond/memory/embedding/whitelist_alert_engine.py,.py,14455
OpenEmotion,emotiond/memory/embedding/whitelist_alerts.py,.py,14207
OpenEmotion,emotiond/memory/embedding/whitelist_governance.py,.py,12086
OpenEmotion,emotiond/memory/embedding/whitelist_operations_reporter.py,.py,13416
OpenEmotion,emotiond/memory/embedding/whitelist_scheduler.py,.py,14512
OpenEmotion,emotiond/memory/episodic.py,.py,19076
OpenEmotion,emotiond/memory/narrative.py,.py,27208
OpenEmotion,emotiond/memory_legacy.py,.py,6639
OpenEmotion,emotiond/meta_cognition.py,.py,22118
OpenEmotion,emotiond/meta_cognitive_override.py,.py,19615
OpenEmotion,emotiond/metrics_mvp9.py,.py,14286
OpenEmotion,emotiond/models.py,.py,9219
OpenEmotion,emotiond/narrative_memory.py,.py,3248
OpenEmotion,emotiond/numeric_leak_filter.py,.py,13956
OpenEmotion,emotiond/offline_rollouts.py,.py,6819
OpenEmotion,emotiond/other_minds.py,.py,8438
OpenEmotion,emotiond/persistence.py,.py,33110
OpenEmotion,emotiond/planner_mvp10.py,.py,6868
OpenEmotion,emotiond/policy_params_mvp9.json,.json,586
OpenEmotion,emotiond/precision.py,.py,21596
OpenEmotion,emotiond/prompt_contracts/self_report.md,.md,5380
OpenEmotion,emotiond/reflection.py,.py,12414
OpenEmotion,emotiond/reflection_adapter.py,.py,4998
OpenEmotion,emotiond/reflection_engine/__init__.py,.py,588
OpenEmotion,emotiond/reflection_engine/engine.py,.py,14357
OpenEmotion,emotiond/reflection_engine/schema.py,.py,8081
OpenEmotion,emotiond/reflection_shadow.py,.py,4020
OpenEmotion,emotiond/response_intent_checker.py,.py,52963
